ImageID,Label
7282,7
7283,4
7284,6
7285,9
7286,5
7287,8
7288,9
7289,2
7290,7
7291,0
7292,3
7293,2
7294,3
7295,3
7296,9
7297,0
7298,2
7299,0
7300,2
7301,7
7302,2
7303,7
7304,2
7305,2
7306,6
7307,0
7308,3
7309,3
7310,0
7311,3
7312,3
7313,9
7314,4
7315,4
7316,2
7317,0
7318,7
7319,8
7320,0
7321,5
7322,6
7323,6
7324,2
7325,9
7326,9
7327,8
7328,3
7329,9
7330,2
7331,3
7332,9
7333,3
7334,9
7335,6
7336,9
7337,7
7338,0
7339,4
7340,9
7341,6
7342,7
7343,5
7344,0
7345,2
7346,7
7347,3
7348,9
7349,8
7350,9
7351,5
7352,8
7353,8
7354,0
7355,4
7356,7
7357,2
7358,9
7359,3
7360,6
7361,9
7362,8
7363,0
7364,1
7365,2
7366,6
7367,7
7368,2
7369,2
7370,4
7371,3
7372,8
7373,8
7374,3
7375,3
7376,2
7377,9
7378,6
7379,1
7380,7
7381,3
7382,6
7383,2
7384,5
7385,6
7386,6
7387,0
7388,3
7389,5
7390,3
7391,2
7392,7
7393,6
7394,3
7395,9
7396,6
7397,8
7398,7
7399,5
7400,6
7401,7
7402,7
7403,3
7404,2
7405,2
7406,3
7407,0
7408,4
7409,8
7410,6
7411,9
7412,3
7413,4
7414,3
7415,5
7416,0
7417,8
7418,0
7419,5
7420,4
7421,8
7422,5
7423,5
7424,8
7425,6
7426,4
7427,1
7428,8
7429,7
7430,6
7431,5
7432,2
7433,6
7434,4
7435,3
7436,7
7437,8
7438,9
7439,2
7440,0
7441,7
7442,6
7443,2
7444,7
7445,9
7446,7
7447,7
7448,2
7449,4
7450,5
7451,1
7452,5
7453,9
7454,3
7455,7
7456,5
7457,8
7458,0
7459,5
7460,3
7461,7
7462,8
7463,6
7464,8
7465,8
7466,9
7467,2
7468,0
7469,9
7470,0
7471,4
7472,0
7473,0
7474,6
7475,2
7476,2
7477,6
7478,7
7479,0
7480,1
7481,9
7482,7
7483,3
7484,0
7485,2
7486,9
7487,6
7488,2
7489,3
7490,3
7491,0
7492,7
7493,5
7494,4
7495,9
7496,1
7497,0
7498,2
7499,5
7500,5
7501,8
7502,2
7503,2
7504,3
7505,5
7506,3
7507,2
7508,4
7509,4
7510,5
7511,5
7512,3
7513,9
7514,7
7515,1
7516,1
7517,7
7518,8
7519,6
7520,5
7521,5
7522,2
7523,2
7524,2
7525,0
7526,2
7527,9
7528,5
7529,3
7530,3
7531,4
7532,9
7533,6
7534,2
7535,6
7536,5
7537,9
7538,3
7539,3
7540,7
7541,3
7542,3
7543,8
7544,8
7545,3
7546,3
7547,3
7548,9
7549,7
7550,6
7551,9
7552,3
7553,5
7554,3
7555,9
7556,0
7557,0
7558,2
7559,2
7560,8
7561,0
7562,0
7563,2
7564,5
7565,5
7566,9
7567,6
7568,5
7569,3
7570,8
7571,6
7572,7
7573,9
7574,9
7575,2
7576,3
7577,3
7578,3
7579,7
7580,1
7581,9
7582,9
7583,2
7584,0
7585,3
7586,0
7587,2
7588,0
7589,3
7590,4
7591,9
7592,5
7593,7
7594,4
7595,6
7596,8
7597,3
7598,2
7599,1
7600,2
7601,3
7602,0
7603,4
7604,0
7605,1
7606,9
7607,5
7608,9
7609,2
7610,9
7611,2
7612,2
7613,6
7614,0
7615,3
7616,5
7617,3
7618,3
7619,5
7620,9
7621,4
7622,2
7623,9
7624,8
7625,6
7626,2
7627,8
7628,4
7629,9
7630,7
7631,3
7632,6
7633,5
7634,0
7635,4
7636,4
7637,2
7638,7
7639,2
7640,2
7641,4
7642,5
7643,5
7644,5
7645,2
7646,2
7647,6
7648,1
7649,3
7650,0
7651,7
7652,3
7653,5
7654,7
7655,9
7656,9
7657,2
7658,5
7659,9
7660,7
7661,6
7662,7
7663,3
7664,5
7665,2
7666,6
7667,9
7668,0
7669,0
7670,3
7671,5
7672,0
7673,1
7674,5
7675,7
7676,7
7677,7
7678,4
7679,8
7680,3
7681,7
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,2
7689,7
7690,5
7691,2
7692,9
7693,0
7694,2
7695,2
7696,0
7697,3
7698,6
7699,7
7700,9
7701,3
7702,5
7703,7
7704,0
7705,8
7706,3
7707,8
7708,7
7709,4
7710,2
7711,9
7712,5
7713,2
7714,7
7715,0
7716,1
7717,4
7718,0
7719,8
7720,8
7721,5
7722,0
7723,7
7724,7
7725,0
7726,2
7727,5
7728,9
7729,8
7730,4
7731,2
7732,6
7733,7
7734,2
7735,5
7736,9
7737,3
7738,8
7739,6
7740,0
7741,5
7742,2
7743,6
7744,3
7745,5
7746,0
7747,2
7748,2
7749,6
7750,9
7751,5
7752,2
7753,0
7754,9
7755,6
7756,6
7757,6
7758,1
7759,5
7760,2
7761,5
7762,2
7763,6
7764,7
7765,9
7766,2
7767,2
7768,0
7769,5
7770,8
7771,7
7772,0
7773,2
7774,8
7775,6
7776,7
7777,8
7778,5
7779,7
7780,9
7781,2
7782,6
7783,3
7784,2
7785,3
7786,9
7787,8
7788,9
7789,7
7790,2
7791,3
7792,5
7793,8
7794,2
7795,2
7796,1
7797,2
7798,7
7799,7
7800,2
7801,3
7802,6
7803,7
7804,9
7805,6
7806,5
7807,2
7808,0
7809,5
7810,3
7811,2
7812,5
7813,7
7814,6
7815,6
7816,4
7817,0
7818,3
7819,8
7820,3
7821,6
7822,9
7823,9
7824,7
7825,4
7826,8
7827,7
7828,6
7829,3
7830,2
7831,7
7832,2
7833,5
7834,9
7835,8
7836,3
7837,3
7838,7
7839,2
7840,1
7841,3
7842,8
7843,7
7844,7
7845,1
7846,9
7847,6
7848,5
7849,5
7850,9
7851,4
7852,4
7853,8
7854,7
7855,8
7856,2
7857,4
7858,4
7859,4
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,3
7870,2
7871,2
7872,6
7873,3
7874,4
7875,8
7876,0
7877,0
7878,2
7879,6
7880,2
7881,0
7882,7
7883,3
7884,2
7885,8
7886,9
7887,3
7888,0
7889,3
7890,0
7891,3
7892,4
7893,1
7894,8
7895,7
7896,9
7897,2
7898,0
7899,7
7900,0
7901,3
7902,9
7903,7
7904,9
7905,8
7906,7
7907,4
7908,8
7909,5
7910,9
7911,0
7912,8
7913,2
7914,0
7915,3
7916,3
7917,0
7918,5
7919,5
7920,3
7921,3
7922,0
7923,5
7924,4
7925,2
7926,5
7927,1
7928,4
7929,2
7930,6
7931,3
7932,5
7933,6
7934,3
7935,2
7936,2
7937,2
7938,0
7939,9
7940,4
7941,0
7942,6
7943,2
7944,0
7945,5
7946,6
7947,2
7948,4
7949,2
7950,0
7951,9
7952,2
7953,1
7954,8
7955,4
7956,3
7957,3
7958,7
7959,2
7960,5
7961,6
7962,7
7963,3
7964,2
7965,9
7966,7
7967,1
7968,8
7969,2
7970,6
7971,8
7972,3
7973,8
7974,2
7975,0
7976,6
7977,3
7978,8
7979,2
7980,5
7981,0
7982,7
7983,6
7984,3
7985,2
7986,9
7987,0
7988,9
7989,9
7990,4
7991,9
7992,6
7993,5
7994,9
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,3
8003,7
8004,9
8005,3
8006,2
8007,9
8008,9
8009,0
8010,6
8011,9
8012,7
8013,7
8014,2
8015,6
8016,9
8017,3
8018,1
8019,3
8020,5
8021,0
8022,9
8023,8
8024,5
8025,0
8026,5
8027,3
8028,5
8029,8
8030,8
8031,5
8032,8
8033,7
8034,5
8035,2
8036,9
8037,0
8038,9
8039,9
8040,2
8041,0
8042,3
8043,1
8044,3
8045,3
8046,9
8047,2
8048,3
8049,4
8050,3
8051,6
8052,4
8053,6
8054,2
8055,0
8056,9
8057,6
8058,7
8059,8
8060,2
8061,9
8062,1
8063,0
8064,7
8065,9
8066,7
8067,5
8068,2
8069,9
8070,3
8071,9
8072,0
8073,3
8074,3
8075,2
8076,6
8077,8
8078,9
8079,2
8080,6
8081,1
8082,8
8083,5
8084,0
8085,8
8086,2
8087,7
8088,2
8089,9
8090,6
8091,2
8092,2
8093,5
8094,0
8095,4
8096,0
8097,9
8098,8
8099,3
8100,3
8101,6
8102,6
8103,5
8104,7
8105,2
8106,3
8107,0
8108,7
8109,5
8110,3
8111,1
8112,4
8113,7
8114,0
8115,9
8116,3
8117,5
8118,9
8119,3
8120,3
8121,8
8122,9
8123,2
8124,3
8125,7
8126,9
8127,9
8128,8
8129,3
8130,3
8131,9
8132,0
8133,9
8134,5
8135,1
8136,8
8137,2
8138,5
8139,2
8140,6
8141,6
8142,0
8143,9
8144,2
8145,7
8146,2
8147,8
8148,5
8149,0
8150,9
8151,8
8152,3
8153,0
8154,9
8155,9
8156,8
8157,3
8158,6
8159,8
8160,7
8161,0
8162,3
8163,4
8164,9
8165,4
8166,3
8167,7
8168,9
8169,2
8170,7
8171,8
8172,6
8173,2
8174,3
8175,6
8176,3
8177,4
8178,2
8179,9
8180,2
8181,9
8182,9
8183,9
8184,6
8185,2
8186,9
8187,1
8188,2
8189,2
8190,9
8191,3
8192,5
8193,8
8194,7
8195,7
8196,4
8197,2
8198,3
8199,0
8200,0
8201,2
8202,1
8203,9
8204,9
8205,9
8206,3
8207,7
8208,3
8209,3
8210,2
8211,4
8212,6
8213,6
8214,8
8215,7
8216,8
8217,9
8218,2
8219,3
8220,2
8221,0
8222,3
8223,2
8224,8
8225,3
8226,7
8227,5
8228,0
8229,2
8230,3
8231,4
8232,3
8233,8
8234,7
8235,6
8236,1
8237,2
8238,3
8239,6
8240,3
8241,7
8242,3
8243,3
8244,6
8245,2
8246,5
8247,2
8248,9
8249,2
8250,2
8251,4
8252,2
8253,0
8254,6
8255,0
8256,9
8257,5
8258,6
8259,5
8260,7
8261,6
8262,6
8263,2
8264,7
8265,0
8266,7
8267,0
8268,0
8269,8
8270,2
8271,5
8272,0
8273,4
8274,3
8275,0
8276,2
8277,9
8278,1
8279,2
8280,2
8281,9
8282,2
8283,2
8284,0
8285,2
8286,8
8287,5
8288,7
8289,8
8290,6
8291,5
8292,3
8293,0
8294,4
8295,8
8296,0
8297,6
8298,5
8299,7
8300,8
8301,5
8302,7
8303,7
8304,9
8305,3
8306,6
8307,2
8308,7
8309,9
8310,0
8311,8
8312,0
8313,5
8314,9
8315,8
8316,0
8317,7
8318,4
8319,8
8320,4
8321,8
8322,7
8323,5
8324,3
8325,5
8326,7
8327,6
8328,2
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,4
8336,8
8337,4
8338,5
8339,7
8340,5
8341,2
8342,2
8343,9
8344,9
8345,7
8346,3
8347,3
8348,1
8349,3
8350,2
8351,8
8352,1
8353,2
8354,3
8355,4
8356,6
8357,3
8358,2
8359,4
8360,3
8361,3
8362,4
8363,0
8364,2
8365,8
8366,6
8367,7
8368,5
8369,0
8370,8
8371,5
8372,2
8373,3
8374,6
8375,8
8376,9
8377,5
8378,7
8379,9
8380,0
8381,4
8382,2
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,3
8390,3
8391,5
8392,2
8393,6
8394,3
8395,6
8396,3
8397,3
8398,8
8399,8
8400,0
8401,6
8402,6
8403,4
8404,3
8405,3
8406,9
8407,6
8408,2
8409,2
8410,3
8411,1
8412,0
8413,4
8414,9
8415,8
8416,0
8417,7
8418,3
8419,8
8420,0
8421,2
8422,9
8423,0
8424,7
8425,1
8426,6
8427,9
8428,2
8429,3
8430,7
8431,5
8432,3
8433,3
8434,2
8435,5
8436,0
8437,0
8438,6
8439,2
8440,2
8441,8
8442,2
8443,9
8444,2
8445,5
8446,3
8447,2
8448,9
8449,0
8450,7
8451,8
8452,5
8453,2
8454,9
8455,3
8456,2
8457,3
8458,3
8459,3
8460,8
8461,9
8462,0
8463,8
8464,9
8465,3
8466,2
8467,2
8468,3
8469,2
8470,6
8471,3
8472,9
8473,3
8474,7
8475,9
8476,0
8477,2
8478,8
8479,3
8480,0
8481,1
8482,1
8483,1
8484,0
8485,5
8486,2
8487,2
8488,9
8489,5
8490,6
8491,6
8492,4
8493,9
8494,2
8495,4
8496,3
8497,7
8498,8
8499,8
8500,3
8501,7
8502,1
8503,2
8504,6
8505,5
8506,0
8507,2
8508,6
8509,2
8510,5
8511,7
8512,8
8513,9
8514,3
8515,4
8516,2
8517,4
8518,3
8519,5
8520,7
8521,8
8522,0
8523,7
8524,1
8525,3
8526,1
8527,2
8528,0
8529,1
8530,2
8531,2
8532,8
8533,2
8534,7
8535,8
8536,2
8537,5
8538,0
8539,8
8540,5
8541,9
8542,8
8543,5
8544,4
8545,2
8546,6
8547,7
8548,8
8549,0
8550,6
8551,9
8552,8
8553,9
8554,2
8555,6
8556,4
8557,4
8558,7
8559,1
8560,8
8561,8
8562,7
8563,3
8564,9
8565,2
8566,6
8567,0
8568,6
8569,7
8570,0
8571,6
8572,9
8573,0
8574,4
8575,7
8576,4
8577,6
8578,7
8579,7
8580,0
8581,4
8582,3
8583,7
8584,7
8585,3
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,5
8597,3
8598,6
8599,0
8600,3
8601,2
8602,7
8603,3
8604,3
8605,1
8606,8
8607,2
8608,2
8609,9
8610,3
8611,6
8612,0
8613,0
8614,2
8615,8
8616,2
8617,8
8618,8
8619,7
8620,8
8621,7
8622,3
8623,2
8624,9
8625,8
8626,7
8627,6
8628,3
8629,8
8630,1
8631,6
8632,4
8633,9
8634,8
8635,2
8636,0
8637,0
8638,2
8639,2
8640,8
8641,7
8642,9
8643,3
8644,5
8645,1
8646,7
8647,3
8648,1
8649,7
8650,0
8651,5
8652,4
8653,2
8654,7
8655,7
8656,2
8657,6
8658,0
8659,8
8660,3
8661,8
8662,7
8663,9
8664,8
8665,4
8666,4
8667,2
8668,6
8669,7
8670,0
8671,3
8672,7
8673,5
8674,5
8675,0
8676,6
8677,8
8678,4
8679,3
8680,8
8681,3
8682,3
8683,6
8684,1
8685,3
8686,9
8687,2
8688,2
8689,1
8690,5
8691,2
8692,0
8693,3
8694,0
8695,3
8696,7
8697,8
8698,9
8699,4
8700,4
8701,3
8702,9
8703,8
8704,3
8705,6
8706,9
8707,2
8708,5
8709,7
8710,0
8711,3
8712,9
8713,9
8714,0
8715,0
8716,7
8717,0
8718,7
8719,6
8720,6
8721,7
8722,2
8723,5
8724,0
8725,7
8726,0
8727,2
8728,0
8729,5
8730,3
8731,3
8732,4
8733,3
8734,9
8735,8
8736,3
8737,2
8738,0
8739,3
8740,5
8741,8
8742,5
8743,0
8744,6
8745,6
8746,2
8747,8
8748,7
8749,8
8750,7
8751,1
8752,2
8753,6
8754,6
8755,3
8756,7
8757,4
8758,6
8759,8
8760,7
8761,6
8762,9
8763,3
8764,4
8765,7
8766,7
8767,6
8768,8
8769,9
8770,3
8771,6
8772,4
8773,9
8774,0
8775,2
8776,7
8777,2
8778,7
8779,8
8780,7
8781,7
8782,2
8783,3
8784,4
8785,8
8786,9
8787,4
8788,2
8789,8
8790,3
8791,7
8792,3
8793,6
8794,8
8795,6
8796,3
8797,0
8798,4
8799,2
8800,0
8801,3
8802,1
8803,7
8804,0
8805,9
8806,9
8807,7
8808,9
8809,1
8810,3
8811,8
8812,6
8813,0
8814,2
8815,8
8816,8
8817,9
8818,3
8819,2
8820,9
8821,7
8822,5
8823,6
8824,0
8825,3
8826,8
8827,9
8828,0
8829,3
8830,6
8831,2
8832,3
8833,5
8834,0
8835,3
8836,0
8837,7
8838,9
8839,5
8840,2
8841,7
8842,2
8843,5
8844,3
8845,0
8846,9
8847,5
8848,1
8849,2
8850,3
8851,6
8852,5
8853,3
8854,0
8855,8
8856,6
8857,2
8858,0
8859,7
8860,8
8861,7
8862,3
8863,9
8864,8
8865,7
8866,2
8867,2
8868,3
8869,0
8870,5
8871,2
8872,7
8873,4
8874,7
8875,2
8876,3
8877,1
8878,7
8879,9
8880,9
8881,8
8882,7
8883,2
8884,2
8885,3
8886,7
8887,3
8888,3
8889,2
8890,9
8891,6
8892,3
8893,7
8894,7
8895,3
8896,3
8897,3
8898,5
8899,3
8900,2
8901,2
8902,3
8903,3
8904,7
8905,9
8906,7
8907,9
8908,9
8909,8
8910,9
8911,6
8912,2
8913,6
8914,6
8915,8
8916,4
8917,2
8918,2
8919,0
8920,0
8921,7
8922,5
8923,3
8924,9
8925,3
8926,8
8927,7
8928,2
8929,4
8930,9
8931,9
8932,8
8933,9
8934,2
8935,2
8936,5
8937,9
8938,0
8939,5
8940,8
8941,1
8942,0
8943,3
8944,3
8945,3
8946,8
8947,7
8948,4
8949,8
8950,4
8951,3
8952,2
8953,9
8954,8
8955,2
8956,1
8957,8
8958,6
8959,2
8960,5
8961,0
8962,2
8963,6
8964,2
8965,4
8966,8
8967,3
8968,9
8969,6
8970,9
8971,4
8972,4
8973,1
8974,3
8975,7
8976,7
8977,8
8978,6
8979,1
8980,3
8981,5
8982,5
8983,5
8984,9
8985,0
8986,4
8987,7
8988,1
8989,7
8990,3
8991,6
8992,2
8993,8
8994,6
8995,4
8996,2
8997,0
8998,1
8999,8
9000,3
9001,3
9002,2
9003,8
9004,3
9005,8
9006,4
9007,5
9008,6
9009,8
9010,3
9011,8
9012,5
9013,3
9014,0
9015,8
9016,9
9017,9
9018,0
9019,4
9020,6
9021,3
9022,2
9023,7
9024,3
9025,3
9026,0
9027,3
9028,5
9029,9
9030,4
9031,7
9032,6
9033,0
9034,5
9035,2
9036,6
9037,5
9038,3
9039,3
9040,0
9041,8
9042,0
9043,8
9044,2
9045,0
9046,3
9047,3
9048,6
9049,0
9050,3
9051,5
9052,0
9053,9
9054,3
9055,6
9056,4
9057,4
9058,2
9059,0
9060,0
9061,9
9062,9
9063,8
9064,1
9065,4
9066,9
9067,4
9068,5
9069,2
9070,3
9071,2
9072,8
9073,6
9074,3
9075,9
9076,7
9077,0
9078,3
9079,2
9080,3
9081,8
9082,9
9083,7
9084,8
9085,7
9086,2
9087,2
9088,4
9089,3
9090,9
9091,6
9092,8
9093,3
9094,1
9095,6
9096,9
9097,7
9098,6
9099,9
9100,7
9101,5
9102,5
9103,0
9104,3
9105,3
9106,8
9107,3
9108,4
9109,8
9110,1
9111,3
9112,4
9113,0
9114,0
9115,9
9116,0
9117,2
9118,7
9119,6
9120,3
9121,3
9122,0
9123,2
9124,5
9125,3
9126,4
9127,8
9128,3
9129,3
9130,8
9131,3
9132,2
9133,8
9134,6
9135,2
9136,3
9137,8
9138,2
9139,0
9140,8
9141,2
9142,7
9143,3
9144,4
9145,3
9146,5
9147,6
9148,2
9149,8
9150,2
9151,3
9152,0
9153,5
9154,0
9155,0
9156,9
9157,9
9158,9
9159,5
9160,3
9161,6
9162,2
9163,6
9164,2
9165,3
9166,0
9167,8
9168,7
9169,9
9170,8
9171,7
9172,3
9173,3
9174,2
9175,9
9176,2
9177,9
9178,6
9179,7
9180,4
9181,7
9182,5
9183,2
9184,9
9185,2
9186,3
9187,3
9188,7
9189,4
9190,0
9191,8
9192,3
9193,8
9194,7
9195,1
9196,6
9197,5
9198,1
9199,8
9200,4
9201,7
9202,6
9203,8
9204,7
9205,0
9206,9
9207,3
9208,9
9209,2
9210,8
9211,9
9212,3
9213,2
9214,7
9215,8
9216,2
9217,0
9218,3
9219,1
9220,1
9221,3
9222,4
9223,2
9224,2
9225,8
9226,0
9227,2
9228,9
9229,3
9230,2
9231,2
9232,6
9233,5
9234,3
9235,0
9236,5
9237,4
9238,1
9239,3
9240,2
9241,5
9242,5
9243,3
9244,3
9245,8
9246,7
9247,3
9248,8
9249,0
9250,3
9251,2
9252,4
9253,8
9254,8
9255,2
9256,2
9257,4
9258,9
9259,0
9260,3
9261,1
9262,7
9263,6
9264,7
9265,6
9266,9
9267,8
9268,2
9269,2
9270,3
9271,3
9272,7
9273,6
9274,9
9275,7
9276,8
9277,5
9278,7
9279,0
9280,3
9281,8
9282,3
9283,2
9284,0
9285,1
9286,7
9287,9
9288,1
9289,2
9290,2
9291,8
9292,7
9293,2
9294,9
9295,2
9296,3
9297,7
9298,9
9299,8
9300,0
9301,2
9302,3
9303,2
9304,3
9305,8
9306,6
9307,0
9308,3
9309,1
9310,6
9311,5
9312,1
9313,2
9314,2
9315,7
9316,4
9317,6
9318,7
9319,9
9320,4
9321,9
9322,6
9323,3
9324,4
9325,1
9326,9
9327,5
9328,9
9329,3
9330,8
9331,9
9332,5
9333,2
9334,3
9335,3
9336,1
9337,6
9338,0
9339,5
9340,3
9341,6
9342,8
9343,0
9344,2
9345,2
9346,2
9347,2
9348,8
9349,0
9350,6
9351,3
9352,2
9353,0
9354,4
9355,3
9356,7
9357,5
9358,8
9359,0
9360,2
9361,0
9362,3
9363,2
9364,4
9365,2
9366,4
9367,2
9368,8
9369,2
9370,9
9371,8
9372,5
9373,7
9374,9
9375,0
9376,3
9377,6
9378,6
9379,7
9380,2
9381,6
9382,2
9383,1
9384,4
9385,4
9386,9
9387,0
9388,8
9389,2
9390,3
9391,8
9392,0
9393,0
9394,7
9395,7
9396,7
9397,0
9398,8
9399,4
9400,2
9401,0
9402,5
9403,2
9404,4
9405,6
9406,7
9407,0
9408,5
9409,2
9410,2
9411,2
9412,2
9413,7
9414,4
9415,9
9416,3
9417,1
9418,6
9419,2
9420,6
9421,7
9422,5
9423,3
9424,6
9425,0
9426,2
9427,8
9428,1
9429,7
9430,9
9431,4
9432,6
9433,4
9434,7
9435,5
9436,6
9437,7
9438,2
9439,7
9440,3
9441,8
9442,6
9443,3
9444,7
9445,4
9446,9
9447,3
9448,2
9449,9
9450,4
9451,7
9452,1
9453,3
9454,5
9455,9
9456,8
9457,0
9458,8
9459,3
9460,9
9461,4
9462,0
9463,3
9464,3
9465,2
9466,8
9467,5
9468,7
9469,3
9470,1
9471,6
9472,8
9473,5
9474,2
9475,1
9476,7
9477,2
9478,3
9479,1
9480,2
9481,8
9482,0
9483,9
9484,6
9485,3
9486,7
9487,7
9488,7
9489,7
9490,9
9491,3
9492,9
9493,3
9494,5
9495,8
9496,8
9497,2
9498,0
9499,7
9500,6
9501,2
9502,2
9503,3
9504,2
9505,6
9506,0
9507,9
9508,9
9509,5
9510,0
9511,2
9512,7
9513,3
9514,8
9515,3
9516,7
9517,0
9518,6
9519,3
9520,2
9521,6
9522,3
9523,0
9524,5
9525,0
9526,3
9527,2
9528,7
9529,7
9530,6
9531,4
9532,1
9533,2
9534,3
9535,2
9536,3
9537,2
9538,4
9539,7
9540,9
9541,5
9542,9
9543,9
9544,1
9545,3
9546,8
9547,3
9548,4
9549,8
9550,2
9551,7
9552,7
9553,9
9554,5
9555,1
9556,3
9557,3
9558,7
9559,0
9560,7
9561,3
9562,6
9563,7
9564,6
9565,5
9566,0
9567,6
9568,7
9569,2
9570,0
9571,6
9572,9
9573,6
9574,2
9575,6
9576,6
9577,7
9578,0
9579,8
9580,3
9581,6
9582,9
9583,9
9584,0
9585,7
9586,2
9587,0
9588,3
9589,4
9590,5
9591,3
9592,8
9593,1
9594,3
9595,8
9596,5
9597,3
9598,5
9599,2
9600,8
9601,8
9602,8
9603,7
9604,7
9605,1
9606,1
9607,2
9608,3
9609,0
9610,4
9611,8
9612,2
9613,3
9614,5
9615,5
9616,2
9617,6
9618,1
9619,4
9620,2
9621,0
9622,2
9623,8
9624,9
9625,3
9626,5
9627,4
9628,0
9629,2
9630,1
9631,6
9632,9
9633,3
9634,9
9635,2
9636,9
9637,2
9638,6
9639,3
9640,2
9641,5
9642,6
9643,3
9644,2
9645,3
9646,3
9647,9
9648,7
9649,2
9650,9
9651,3
9652,8
9653,2
9654,7
9655,8
9656,0
9657,5
9658,8
9659,1
9660,8
9661,0
9662,2
9663,2
9664,8
9665,6
9666,2
9667,7
9668,2
9669,2
9670,8
9671,6
9672,0
9673,9
9674,5
9675,1
9676,3
9677,7
9678,3
9679,5
9680,7
9681,0
9682,2
9683,2
9684,0
9685,2
9686,9
9687,3
9688,1
9689,5
9690,6
9691,9
9692,6
9693,6
9694,0
9695,9
9696,2
9697,6
9698,0
9699,0
9700,9
9701,3
9702,8
9703,8
9704,8
9705,7
9706,3
9707,2
9708,9
9709,0
9710,4
9711,9
9712,2
9713,5
9714,5
9715,1
9716,3
9717,4
9718,6
9719,3
9720,0
9721,9
9722,1
9723,2
9724,9
9725,8
9726,9
9727,2
9728,5
9729,2
9730,2
9731,5
9732,0
9733,6
9734,2
9735,1
9736,5
9737,7
9738,6
9739,6
9740,3
9741,8
9742,0
9743,9
9744,9
9745,2
9746,8
9747,3
9748,6
9749,3
9750,2
9751,6
9752,5
9753,6
9754,8
9755,6
9756,2
9757,1
9758,2
9759,8
9760,7
9761,3
9762,6
9763,3
9764,9
9765,8
9766,3
9767,6
9768,2
9769,2
9770,7
9771,1
9772,2
9773,2
9774,6
9775,8
9776,0
9777,7
9778,1
9779,9
9780,3
9781,0
9782,8
9783,9
9784,4
9785,5
9786,2
9787,9
9788,8
9789,6
9790,4
9791,7
9792,0
9793,7
9794,7
9795,0
9796,2
9797,1
9798,3
9799,6
9800,2
9801,7
9802,8
9803,6
9804,6
9805,2
9806,3
9807,8
9808,3
9809,2
9810,7
9811,6
9812,1
9813,9
9814,3
9815,8
9816,2
9817,7
9818,7
9819,5
9820,2
9821,8
9822,2
9823,3
9824,5
9825,9
9826,8
9827,3
9828,9
9829,3
9830,7
9831,9
9832,5
9833,9
9834,6
9835,3
9836,0
9837,3
9838,8
9839,2
9840,6
9841,7
9842,6
9843,9
9844,5
9845,3
9846,3
9847,2
9848,3
9849,7
9850,4
9851,4
9852,8
9853,7
9854,6
9855,7
9856,9
9857,7
9858,7
9859,6
9860,0
9861,6
9862,5
9863,6
9864,3
9865,6
9866,6
9867,9
9868,7
9869,0
9870,0
9871,2
9872,6
9873,3
9874,9
9875,1
9876,7
9877,1
9878,2
9879,3
9880,2
9881,8
9882,2
9883,7
9884,4
9885,8
9886,6
9887,4
9888,6
9889,9
9890,0
9891,1
9892,3
9893,2
9894,8
9895,8
9896,0
9897,0
9898,1
9899,2
9900,8
9901,0
9902,3
9903,3
9904,3
9905,8
9906,8
9907,3
9908,2
9909,2
9910,3
9911,4
9912,8
9913,4
9914,9
9915,8
9916,6
9917,8
9918,2
9919,3
9920,2
9921,7
9922,4
9923,3
9924,1
9925,2
9926,0
9927,0
9928,7
9929,5
9930,6
9931,9
9932,9
9933,8
9934,6
9935,1
9936,5
9937,0
9938,4
9939,4
9940,3
9941,3
9942,6
9943,8
9944,2
9945,9
9946,4
9947,3
9948,2
9949,4
9950,8
9951,2
9952,8
9953,3
9954,0
9955,9
9956,8
9957,3
9958,2
9959,3
9960,2
9961,4
9962,3
9963,3
9964,5
9965,3
9966,3
9967,0
9968,3
9969,4
9970,1
9971,7
9972,3
9973,3
9974,0
9975,2
9976,3
9977,5
9978,4
9979,2
9980,2
9981,0
9982,6
9983,4
9984,9
9985,5
9986,3
9987,0
9988,3
9989,2
9990,2
9991,8
9992,1
9993,9
9994,4
9995,7
9996,1
9997,1
9998,4
9999,3
10000,3
10001,0
10002,1
10003,4
10004,7
10005,4
10006,8
10007,8
10008,9
10009,4
10010,0
10011,9
10012,7
10013,0
10014,8
10015,3
10016,3
10017,7
10018,1
10019,7
10020,8
10021,9
10022,6
10023,8
10024,9
10025,7
10026,3
10027,9
10028,8
10029,9
10030,0
10031,9
10032,5
10033,6
10034,0
10035,2
10036,3
10037,7
10038,6
10039,8
10040,0
10041,4
10042,4
10043,9
10044,0
10045,8
10046,3
10047,3
10048,1
10049,4
10050,4
10051,9
10052,8
10053,3
10054,9
10055,4
10056,4
10057,7
10058,2
10059,8
10060,4
10061,8
10062,8
10063,3
10064,7
10065,4
10066,3
10067,2
10068,2
10069,2
10070,6
10071,4
10072,5
10073,3
10074,6
10075,2
10076,9
10077,2
10078,7
10079,2
